STATION,NAME,DATE,AWND,PRCP,TAVG,TMAX,TMIN,TOBS,WDF2,WDF5,WSF2,WSF5
USC00081306,"CAPE FLORIDA, FL US",01/01/22,,0,77,85,69,78,,255,,
USC00081306,"CAPE FLORIDA, FL US",01/02/22,,0,81,85,77,78,,13,,
USC00081306,"CAPE FLORIDA, FL US",01/03/22,,0,80,85,75,77,,141,,
USC00081306,"CAPE FLORIDA, FL US",01/04/22,,0,74,84,64,70,,319,,
USC00081306,"CAPE FLORIDA, FL US",01/05/22,,0.27,75.5,81,70,74,,238,,
USC00081306,"CAPE FLORIDA, FL US",01/06/22,,1.06,71.5,81,62,64,,220,,
USC00081306,"CAPE FLORIDA, FL US",01/07/22,,0,71,78,64,77,,342,,
USC00081306,"CAPE FLORIDA, FL US",01/08/22,,0.03,79,84,74,76,,315,,
USC00081306,"CAPE FLORIDA, FL US",01/09/22,,0.49,77.5,81,74,77,,132,,
USC00081306,"CAPE FLORIDA, FL US",01/10/22,,0.01,76,81,71,71,,267,,
USC00081306,"CAPE FLORIDA, FL US",01/11/22,,0,75,82,68,68,,39,,
USC00081306,"CAPE FLORIDA, FL US",01/12/22,,2.77,73.5,79,68,73,,107,,
USC00081306,"CAPE FLORIDA, FL US",01/13/22,,1.33,72.5,78,67,68,,349,,
USC00081306,"CAPE FLORIDA, FL US",01/14/22,,0.01,68.5,79,58,60,,40,,
USC00081306,"CAPE FLORIDA, FL US",01/15/22,,0,61,74,48,50,,273,,
USC00081306,"CAPE FLORIDA, FL US",01/16/22,,0,63.5,77,50,74,,312,,
USC00081306,"CAPE FLORIDA, FL US",01/17/22,,1.21,70,79,61,63,,177,,
USC00081306,"CAPE FLORIDA, FL US",01/18/22,,0,63,75,51,55,,41,,
USC00081306,"CAPE FLORIDA, FL US",01/19/22,,0,61.5,69,54,69,,25,,
USC00081306,"CAPE FLORIDA, FL US",01/20/22,,0.14,71,77,65,73,,202,,
USC00081306,"CAPE FLORIDA, FL US",01/21/22,,0.17,75.5,81,70,71,,88,,
USC00081306,"CAPE FLORIDA, FL US",01/22/22,,0.01,76,83,69,71,,336,,
USC00081306,"CAPE FLORIDA, FL US",01/23/22,,0.04,70,80,60,60,,322,,
USC00081306,"CAPE FLORIDA, FL US",01/24/22,,0,55,65,45,46,,314,,
USC00081306,"CAPE FLORIDA, FL US",01/25/22,,0,55,64,46,52,,101,,
USC00081306,"CAPE FLORIDA, FL US",01/26/22,,0,64,76,52,73,,95,,
USC00081306,"CAPE FLORIDA, FL US",01/27/22,,0.04,75,81,69,69,,61,,
USC00081306,"CAPE FLORIDA, FL US",01/28/22,,0,71.5,79,64,64,,138,,
USC00081306,"CAPE FLORIDA, FL US",01/29/22,,0,63,75,51,51,,83,,
USC00081306,"CAPE FLORIDA, FL US",01/30/22,,0,51,60,42,43,,310,,
USC00081306,"CAPE FLORIDA, FL US",01/31/22,,0,53,63,43,54,,325,,
USC00081306,"CAPE FLORIDA, FL US",02/01/22,,0,64,74,54,69,,304,,
USC00081306,"CAPE FLORIDA, FL US",02/02/22,,0,72.5,76,69,72,,73,,
USC00081306,"CAPE FLORIDA, FL US",02/03/22,,0,75.5,79,72,74,,88,,
USC00081306,"CAPE FLORIDA, FL US",02/04/22,,0,77,81,73,74,,253,,
USC00081306,"CAPE FLORIDA, FL US",02/05/22,,0,73,83,63,65,,106,,
USC00081306,"CAPE FLORIDA, FL US",02/06/22,,0,73,81,65,68,,209,,
USC00081306,"CAPE FLORIDA, FL US",02/07/22,,0,72.5,82,63,69,,349,,
USC00081306,"CAPE FLORIDA, FL US",02/08/22,,0,73,82,64,70,,314,,
USC00081306,"CAPE FLORIDA, FL US",02/09/22,,0,74.5,82,67,68,,325,,
USC00081306,"CAPE FLORIDA, FL US",02/10/22,,0.49,64,69,59,60,,295,,
USC00081306,"CAPE FLORIDA, FL US",02/11/22,,0,70,80,60,75,,83,,
USC00081306,"CAPE FLORIDA, FL US",02/12/22,,0,75,82,68,71,,215,,
USC00081306,"CAPE FLORIDA, FL US",02/13/22,,0,77.5,84,71,77,,107,,
USC00081306,"CAPE FLORIDA, FL US",02/14/22,,0.69,66.5,78,55,57,,146,,
USC00081306,"CAPE FLORIDA, FL US",02/15/22,,0,64.5,72,57,71,,263,,
USC00081306,"CAPE FLORIDA, FL US",02/16/22,,0,74,77,71,74,,230,,
USC00081306,"CAPE FLORIDA, FL US",02/17/22,,0.06,76,79,73,76,,226,,
USC00081306,"CAPE FLORIDA, FL US",02/18/22,,0,77,82,72,75,,294,,
USC00081306,"CAPE FLORIDA, FL US",02/19/22,,0,78,85,71,74,,121,,
USC00081306,"CAPE FLORIDA, FL US",02/20/22,,1.03,76.5,82,71,74,,212,,
USC00081306,"CAPE FLORIDA, FL US",02/21/22,,0.01,77,80,74,75,,36,,
USC00081306,"CAPE FLORIDA, FL US",02/22/22,,0,77.5,81,74,76,,158,,
USC00081306,"CAPE FLORIDA, FL US",02/23/22,,0,79,83,75,77,,242,,
USC00081306,"CAPE FLORIDA, FL US",02/24/22,,0,79,83,75,77,,299,,
USC00081306,"CAPE FLORIDA, FL US",02/25/22,,0,79,83,75,77,,350,,
USC00081306,"CAPE FLORIDA, FL US",02/26/22,,0,79,83,75,77,,322,,
USC00081306,"CAPE FLORIDA, FL US",02/27/22,,0,78.5,82,75,78,,222,,
USC00081306,"CAPE FLORIDA, FL US",02/28/22,,0,77.5,85,70,74,,23,,
USC00081306,"CAPE FLORIDA, FL US",03/01/22,,0,75,83,67,69,,111,,
USC00081306,"CAPE FLORIDA, FL US",03/02/22,,0.25,73.5,81,66,67,,301,,
USC00081306,"CAPE FLORIDA, FL US",03/03/22,,0.17,73.5,81,66,76,,251,,
USC00081306,"CAPE FLORIDA, FL US",03/04/22,,0,78,82,74,77,,19,,
USC00081306,"CAPE FLORIDA, FL US",03/05/22,,0,79,83,75,77,,212,,
USC00081306,"CAPE FLORIDA, FL US",03/06/22,,0,79,82,76,78,,340,,
USC00081306,"CAPE FLORIDA, FL US",03/07/22,,0,79,82,76,77,,45,,
USC00081306,"CAPE FLORIDA, FL US",03/08/22,,0.27,79.5,84,75,79,,189,,
USC00081306,"CAPE FLORIDA, FL US",03/09/22,,0,82,86,78,80,,23,,
USC00081306,"CAPE FLORIDA, FL US",03/10/22,,0,82.5,87,78,80,,263,,
USC00081306,"CAPE FLORIDA, FL US",03/11/22,,0,80.5,87,74,81,,258,,
USC00081306,"CAPE FLORIDA, FL US",03/12/22,,0,83.5,88,79,81,,75,,
USC00081306,"CAPE FLORIDA, FL US",03/13/22,,0,71.5,89,54,54,,302,,
USC00081306,"CAPE FLORIDA, FL US",03/14/22,,0,65,76,54,72,,154,,
USC00081306,"CAPE FLORIDA, FL US",03/15/22,,0.22,73.5,76,71,74,,147,,
USC00081306,"CAPE FLORIDA, FL US",03/16/22,,0.15,77.5,82,73,77,,360,,
USC00081306,"CAPE FLORIDA, FL US",03/17/22,,0,79.5,87,72,74,,247,,
USC00081306,"CAPE FLORIDA, FL US",03/18/22,,0,79,87,71,77,,138,,
USC00081306,"CAPE FLORIDA, FL US",03/19/22,,0,82,87,77,79,,13,,
USC00081306,"CAPE FLORIDA, FL US",03/20/22,,0.35,79,87,71,71,,145,,
USC00081306,"CAPE FLORIDA, FL US",03/21/22,,0,77.5,84,71,76,,228,,
USC00081306,"CAPE FLORIDA, FL US",03/22/22,,0,78,81,75,75,,318,,
USC00081306,"CAPE FLORIDA, FL US",03/23/22,,0,79,83,75,78,,80,,
USC00081306,"CAPE FLORIDA, FL US",03/24/22,,0,82.5,87,78,80,,337,,
USC00081306,"CAPE FLORIDA, FL US",03/25/22,,1.1,78,88,68,68,,164,,
USC00081306,"CAPE FLORIDA, FL US",03/26/22,,0,71,81,61,65,,163,,
USC00081306,"CAPE FLORIDA, FL US",03/27/22,,0,70,79,61,64,,234,,
USC00081306,"CAPE FLORIDA, FL US",03/28/22,,0,69.5,82,57,59,,246,,
USC00081306,"CAPE FLORIDA, FL US",03/29/22,,0,70,81,59,61,,225,,
USC00081306,"CAPE FLORIDA, FL US",03/30/22,,0,72,83,61,77,,99,,
USC00081306,"CAPE FLORIDA, FL US",03/31/22,,0,80,83,77,78,,328,,
USC00081306,"CAPE FLORIDA, FL US",04/01/22,,0,81.5,85,78,79,,206,,
USC00081306,"CAPE FLORIDA, FL US",04/02/22,,0,82,88,76,79,,154,,
USC00081306,"CAPE FLORIDA, FL US",04/03/22,,0.03,79.5,87,72,76,,86,,
USC00081306,"CAPE FLORIDA, FL US",04/04/22,,0.49,79.5,85,74,79,,201,,
USC00081306,"CAPE FLORIDA, FL US",04/05/22,,0.25,80.5,84,77,81,,290,,
USC00081306,"CAPE FLORIDA, FL US",04/06/22,,0,83.5,87,80,81,,173,,
USC00081306,"CAPE FLORIDA, FL US",04/07/22,,0,84.5,89,80,82,,289,,
USC00081306,"CAPE FLORIDA, FL US",04/08/22,,0.13,80.5,89,72,72,,247,,
USC00081306,"CAPE FLORIDA, FL US",04/09/22,,0,71.5,83,60,64,,3,,
USC00081306,"CAPE FLORIDA, FL US",04/10/22,,0,68.5,81,56,59,,213,,
USC00081306,"CAPE FLORIDA, FL US",04/11/22,,0,69.5,80,59,73,,52,,
USC00081306,"CAPE FLORIDA, FL US",04/12/22,,0,76.5,80,73,75,,213,,
USC00081306,"CAPE FLORIDA, FL US",04/13/22,,0,78.5,82,75,77,,355,,
USC00081306,"CAPE FLORIDA, FL US",04/14/22,,0,80.5,84,77,78,,286,,
USC00081306,"CAPE FLORIDA, FL US",04/15/22,,0.18,81.5,87,76,79,,285,,
USC00081306,"CAPE FLORIDA, FL US",04/16/22,,1.51,80.5,87,74,78,,202,,
USC00081306,"CAPE FLORIDA, FL US",04/17/22,,0.01,80.5,85,76,80,,204,,
USC00081306,"CAPE FLORIDA, FL US",04/18/22,,0.01,81,85,77,80,,183,,
USC00081306,"CAPE FLORIDA, FL US",04/19/22,,0,79.5,86,73,75,,342,,
USC00081306,"CAPE FLORIDA, FL US",04/20/22,,0,81,87,75,78,,248,,
USC00081306,"CAPE FLORIDA, FL US",04/21/22,,0,79.5,83,76,78,,171,,
USC00081306,"CAPE FLORIDA, FL US",04/22/22,,0.16,78,83,73,77,,202,,
USC00081306,"CAPE FLORIDA, FL US",04/23/22,,0.35,78,83,73,77,,37,,
USC00081306,"CAPE FLORIDA, FL US",04/24/22,,0,79.5,83,76,78,,201,,
USC00081306,"CAPE FLORIDA, FL US",04/25/22,,0,80.5,84,77,78,,132,,
USC00081306,"CAPE FLORIDA, FL US",04/26/22,,0,80,84,76,79,,14,,
USC00081306,"CAPE FLORIDA, FL US",04/27/22,,0,80,83,77,79,,220,,
USC00081306,"CAPE FLORIDA, FL US",04/28/22,,0,77.5,85,70,76,,123,,
USC00081306,"CAPE FLORIDA, FL US",04/29/22,,0.05,78.5,86,71,78,,335,,
USC00081306,"CAPE FLORIDA, FL US",04/30/22,,1.15,77.5,84,71,71,,57,,
USC00081306,"CAPE FLORIDA, FL US",05/01/22,,0.09,78,85,71,78,,61,,
USC00081306,"CAPE FLORIDA, FL US",05/02/22,,0.01,81,84,78,81,,60,,
USC00081306,"CAPE FLORIDA, FL US",05/03/22,,0,82,85,79,80,,83,,
USC00081306,"CAPE FLORIDA, FL US",05/04/22,,0.01,79,85,73,78,,35,,
USC00081306,"CAPE FLORIDA, FL US",05/05/22,,0.71,78.5,87,70,75,,68,,
USC00081306,"CAPE FLORIDA, FL US",05/06/22,,0.07,81.5,88,75,80,,237,,
USC00081306,"CAPE FLORIDA, FL US",05/07/22,,0,84.5,89,80,82,,226,,
USC00081306,"CAPE FLORIDA, FL US",05/08/22,,0,84.5,92,77,81,,288,,
USC00081306,"CAPE FLORIDA, FL US",05/09/22,,0.56,81,91,71,76,,208,,
USC00081306,"CAPE FLORIDA, FL US",05/10/22,,0,81.5,87,76,77,,87,,
USC00081306,"CAPE FLORIDA, FL US",05/11/22,,0,76.5,84,69,72,,276,,
USC00081306,"CAPE FLORIDA, FL US",05/12/22,,0,78,86,70,72,,99,,
USC00081306,"CAPE FLORIDA, FL US",05/13/22,,0.02,75.5,83,68,72,,321,,
USC00081306,"CAPE FLORIDA, FL US",05/14/22,,0.13,79,86,72,76,,270,,
USC00081306,"CAPE FLORIDA, FL US",05/15/22,,0.03,80,87,73,75,,357,,
USC00081306,"CAPE FLORIDA, FL US",05/16/22,,0,81,87,75,77,,349,,
USC00081306,"CAPE FLORIDA, FL US",05/17/22,,0.06,81,88,74,78,,58,,
USC00081306,"CAPE FLORIDA, FL US",05/18/22,,0,80.5,87,74,79,,271,,
USC00081306,"CAPE FLORIDA, FL US",05/19/22,,0,82.5,88,77,82,,328,,
USC00081306,"CAPE FLORIDA, FL US",05/20/22,,1.28,81,89,73,83,,129,,
USC00081306,"CAPE FLORIDA, FL US",05/21/22,,0,84.5,91,78,83,,73,,
USC00081306,"CAPE FLORIDA, FL US",05/22/22,,0,85.5,89,82,83,,140,,
USC00081306,"CAPE FLORIDA, FL US",05/23/22,,0,85.5,89,82,84,,146,,
USC00081306,"CAPE FLORIDA, FL US",05/24/22,,0,84.5,89,80,83,,309,,
USC00081306,"CAPE FLORIDA, FL US",05/25/22,,0,84.5,88,81,83,,307,,
USC00081306,"CAPE FLORIDA, FL US",05/26/22,,0,84.5,88,81,83,,304,,
USC00081306,"CAPE FLORIDA, FL US",05/27/22,,0,83.5,87,80,84,,186,,
USC00081306,"CAPE FLORIDA, FL US",05/28/22,,0.13,82,90,74,79,,155,,
USC00081306,"CAPE FLORIDA, FL US",05/29/22,,0,81,89,73,82,,233,,
USC00081306,"CAPE FLORIDA, FL US",05/30/22,,2.54,81.5,90,73,73,,274,,
USC00081306,"CAPE FLORIDA, FL US",05/31/22,,0.14,80,87,73,79,,319,,
USC00081306,"CAPE FLORIDA, FL US",06/01/22,,0.01,80.5,86,75,79,,302,,
USC00081306,"CAPE FLORIDA, FL US",06/02/22,,0,81.5,89,74,80,,352,,
USC00081306,"CAPE FLORIDA, FL US",06/03/22,,0.5,80.5,88,73,78,,341,,
USC00081306,"CAPE FLORIDA, FL US",06/04/22,,8.71,77,79,75,78,,158,,
USC00081306,"CAPE FLORIDA, FL US",06/05/22,,0.9,80.5,86,75,79,,242,,
USC00081306,"CAPE FLORIDA, FL US",06/06/22,,0,82,88,76,82,,217,,
USC00081306,"CAPE FLORIDA, FL US",06/07/22,,0.66,81,88,74,78,,48,,
USC00081306,"CAPE FLORIDA, FL US",06/08/22,,0.15,80,88,72,77,,185,,
USC00081306,"CAPE FLORIDA, FL US",06/09/22,,1.16,80.5,90,71,80,,135,,
USC00081306,"CAPE FLORIDA, FL US",06/10/22,,0,82.5,90,75,81,,18,,
USC00081306,"CAPE FLORIDA, FL US",06/11/22,,0.01,82,90,74,78,,320,,
USC00081306,"CAPE FLORIDA, FL US",06/12/22,,0,84,90,78,85,,267,,
USC00081306,"CAPE FLORIDA, FL US",06/13/22,,0,85,92,78,84,,225,,
USC00081306,"CAPE FLORIDA, FL US",06/14/22,,0.01,85,91,79,84,,142,,
USC00081306,"CAPE FLORIDA, FL US",06/15/22,,0,86.5,90,83,85,,320,,
USC00081306,"CAPE FLORIDA, FL US",06/16/22,,0,86.5,90,83,86,,296,,
USC00081306,"CAPE FLORIDA, FL US",06/17/22,,0.1,82.5,90,75,76,,322,,
USC00081306,"CAPE FLORIDA, FL US",06/18/22,,0,83.5,91,76,81,,219,,
USC00081306,"CAPE FLORIDA, FL US",06/19/22,,0,84,90,78,82,,139,,
USC00081306,"CAPE FLORIDA, FL US",06/20/22,,0,86,92,80,84,,16,,
USC00081306,"CAPE FLORIDA, FL US",06/21/22,,0,84.5,90,79,85,,282,,
USC00081306,"CAPE FLORIDA, FL US",06/22/22,,0.26,84.5,90,79,83,,170,,
USC00081306,"CAPE FLORIDA, FL US",06/23/22,,0.01,80.5,88,73,80,,316,,
USC00081306,"CAPE FLORIDA, FL US",06/24/22,,0,84.5,89,80,84,,235,,
USC00081306,"CAPE FLORIDA, FL US",06/25/22,,0,86.5,91,82,83,,80,,
USC00081306,"CAPE FLORIDA, FL US",06/26/22,,0,85,93,77,82,,101,,
USC00081306,"CAPE FLORIDA, FL US",06/27/22,,0,84,91,77,85,,327,,
USC00081306,"CAPE FLORIDA, FL US",06/28/22,,0,86.5,90,83,83,,36,,
USC00081306,"CAPE FLORIDA, FL US",06/29/22,,0,83.5,90,77,82,,225,,
USC00081306,"CAPE FLORIDA, FL US",06/30/22,,0,87,92,82,87,,293,,
USC00081306,"CAPE FLORIDA, FL US",07/01/22,,0.02,87.5,91,84,86,,161,,
