STATION,NAME,DATE,AWND,PRCP,TAVG,TMAX,TMIN,TOBS,WDF2,WDF5,WSF2,WSF5
USC00081306,"CAPE FLORIDA, FL US",07/02/22,,0,87,91,83,86,,7,,
USC00081306,"CAPE FLORIDA, FL US",07/03/22,,0.18,85.5,92,79,82,,139,,
USC00081306,"CAPE FLORIDA, FL US",07/04/22,,0.01,86,90,82,87,,125,,
USC00081306,"CAPE FLORIDA, FL US",07/05/22,,0,87.5,91,84,87,,3,,
USC00081306,"CAPE FLORIDA, FL US",07/06/22,,0.08,85,91,79,80,,284,,
USC00081306,"CAPE FLORIDA, FL US",07/07/22,,0.23,85,90,80,86,,57,,
USC00081306,"CAPE FLORIDA, FL US",07/08/22,,0,87,91,83,86,,28,,
USC00081306,"CAPE FLORIDA, FL US",07/09/22,,0,87,92,82,85,,300,,
USC00081306,"CAPE FLORIDA, FL US",07/10/22,,0,88.5,93,84,87,,160,,
USC00081306,"CAPE FLORIDA, FL US",07/11/22,,0.08,87,92,82,87,,170,,
USC00081306,"CAPE FLORIDA, FL US",07/12/22,,0.02,86.5,94,79,85,,216,,
USC00081306,"CAPE FLORIDA, FL US",07/13/22,,0,89.5,94,85,88,,46,,
USC00081306,"CAPE FLORIDA, FL US",07/14/22,,0.27,85,94,76,84,,210,,
USC00081306,"CAPE FLORIDA, FL US",07/15/22,,0,86.5,92,81,86,,60,,
USC00081306,"CAPE FLORIDA, FL US",07/16/22,,0,85,88,82,86,,169,,
USC00081306,"CAPE FLORIDA, FL US",07/17/22,,0.23,85.5,93,78,83,,12,,
USC00081306,"CAPE FLORIDA, FL US",07/18/22,,0,87.5,92,83,87,,113,,
USC00081306,"CAPE FLORIDA, FL US",07/19/22,,0.14,87,92,82,86,,2,,
USC00081306,"CAPE FLORIDA, FL US",07/20/22,,0,88.5,92,85,87,,341,,
USC00081306,"CAPE FLORIDA, FL US",07/21/22,,0,88.5,92,85,85,,126,,
USC00081306,"CAPE FLORIDA, FL US",07/22/22,,0.14,85,92,78,81,,125,,
USC00081306,"CAPE FLORIDA, FL US",07/23/22,,0,86.5,92,81,86,,199,,
USC00081306,"CAPE FLORIDA, FL US",07/24/22,,0,88.5,92,85,86,,239,,
USC00081306,"CAPE FLORIDA, FL US",07/25/22,,0.06,86.5,92,81,86,,106,,
USC00081306,"CAPE FLORIDA, FL US",07/26/22,,0.55,83.5,91,76,83,,65,,
USC00081306,"CAPE FLORIDA, FL US",07/27/22,,2.34,82,89,75,85,,305,,
USC00081306,"CAPE FLORIDA, FL US",07/28/22,,0,87,91,83,85,,5,,
USC00081306,"CAPE FLORIDA, FL US",07/29/22,,0,87.5,91,84,85,,212,,
USC00081306,"CAPE FLORIDA, FL US",07/30/22,,0.06,85.5,91,80,86,,61,,
USC00081306,"CAPE FLORIDA, FL US",07/31/22,,0,87,91,83,86,,78,,
USC00081306,"CAPE FLORIDA, FL US",08/01/22,,0,88,91,85,86,,178,,
USC00081306,"CAPE FLORIDA, FL US",08/02/22,,0,87.5,91,84,86,,271,,
USC00081306,"CAPE FLORIDA, FL US",08/03/22,,0,86,91,81,85,,240,,
USC00081306,"CAPE FLORIDA, FL US",08/04/22,,0,87,91,83,84,,90,,
USC00081306,"CAPE FLORIDA, FL US",08/05/22,,0.06,85.5,91,80,83,,226,,
USC00081306,"CAPE FLORIDA, FL US",08/06/22,,0,87,91,83,85,,357,,
USC00081306,"CAPE FLORIDA, FL US",08/07/22,,0.01,86.5,91,82,85,,240,,
USC00081306,"CAPE FLORIDA, FL US",08/08/22,,0.04,87.5,91,84,84,,75,,
USC00081306,"CAPE FLORIDA, FL US",08/09/22,,0.14,86.5,92,81,85,,195,,
USC00081306,"CAPE FLORIDA, FL US",08/10/22,,0,88.5,92,85,86,,238,,
USC00081306,"CAPE FLORIDA, FL US",08/11/22,,0,88,92,84,85,,155,,
USC00081306,"CAPE FLORIDA, FL US",08/12/22,,0,87.5,91,84,86,,259,,
USC00081306,"CAPE FLORIDA, FL US",08/13/22,,0,86.5,91,82,83,,270,,
USC00081306,"CAPE FLORIDA, FL US",08/14/22,,0,83.5,92,75,81,,359,,
USC00081306,"CAPE FLORIDA, FL US",08/15/22,,0,84,93,75,79,,65,,
USC00081306,"CAPE FLORIDA, FL US",08/16/22,,0,85,93,77,82,,262,,
USC00081306,"CAPE FLORIDA, FL US",08/17/22,,0,88,95,81,85,,228,,
USC00081306,"CAPE FLORIDA, FL US",08/18/22,,0,87.5,96,79,84,,180,,
USC00081306,"CAPE FLORIDA, FL US",08/19/22,,0,88.5,95,82,86,,318,,
USC00081306,"CAPE FLORIDA, FL US",08/20/22,,0,89.5,93,86,88,,32,,
USC00081306,"CAPE FLORIDA, FL US",08/21/22,,0.4,87.5,94,81,86,,119,,
USC00081306,"CAPE FLORIDA, FL US",08/22/22,,0.01,88.5,93,84,87,,58,,
USC00081306,"CAPE FLORIDA, FL US",08/23/22,,0,88,92,84,87,,352,,
USC00081306,"CAPE FLORIDA, FL US",08/24/22,,0,87.5,93,82,88,,303,,
USC00081306,"CAPE FLORIDA, FL US",08/25/22,,0,88.5,93,84,88,,266,,
USC00081306,"CAPE FLORIDA, FL US",08/26/22,,0,87.5,94,81,86,,18,,
USC00081306,"CAPE FLORIDA, FL US",08/27/22,,0,86,94,78,79,,321,,
USC00081306,"CAPE FLORIDA, FL US",08/28/22,,0,85,91,79,86,,282,,
USC00081306,"CAPE FLORIDA, FL US",08/29/22,,0.15,85,90,80,80,,183,,
USC00081306,"CAPE FLORIDA, FL US",08/30/22,,0.01,86,92,80,87,,222,,
USC00081306,"CAPE FLORIDA, FL US",08/31/22,,0,86.5,94,79,82,,144,,
USC00081306,"CAPE FLORIDA, FL US",09/01/22,,0.3,84.5,93,76,79,,222,,
USC00081306,"CAPE FLORIDA, FL US",09/02/22,,0,84.5,93,76,84,,226,,
USC00081306,"CAPE FLORIDA, FL US",09/03/22,,0.15,85.5,93,78,81,,210,,
USC00081306,"CAPE FLORIDA, FL US",09/04/22,,0.12,85,92,78,86,,307,,
USC00081306,"CAPE FLORIDA, FL US",09/05/22,,0.02,87,93,81,82,,197,,
USC00081306,"CAPE FLORIDA, FL US",09/06/22,,0,86.5,92,81,84,,151,,
USC00081306,"CAPE FLORIDA, FL US",09/07/22,,0.22,86.5,93,80,82,,342,,
USC00081306,"CAPE FLORIDA, FL US",09/08/22,,0,86.5,93,80,84,,282,,
USC00081306,"CAPE FLORIDA, FL US",09/09/22,,0.51,85,94,76,85,,184,,
USC00081306,"CAPE FLORIDA, FL US",09/10/22,,0,89,94,84,88,,353,,
USC00081306,"CAPE FLORIDA, FL US",09/11/22,,0,88,95,81,86,,287,,
USC00081306,"CAPE FLORIDA, FL US",09/12/22,,0,85,94,76,79,,269,,
USC00081306,"CAPE FLORIDA, FL US",09/13/22,,0,85.5,93,78,80,,1,,
USC00081306,"CAPE FLORIDA, FL US",09/14/22,,0.02,85,93,77,82,,355,,
USC00081306,"CAPE FLORIDA, FL US",09/15/22,,1.05,85,93,77,81,,115,,
USC00081306,"CAPE FLORIDA, FL US",09/16/22,,1.11,84,92,76,81,,135,,
USC00081306,"CAPE FLORIDA, FL US",09/17/22,,0,86,91,81,87,,281,,
USC00081306,"CAPE FLORIDA, FL US",09/18/22,,0.62,84,92,76,79,,289,,
USC00081306,"CAPE FLORIDA, FL US",09/19/22,,0,83.5,90,77,79,,355,,
USC00081306,"CAPE FLORIDA, FL US",09/20/22,,0.16,84,89,79,82,,299,,
USC00081306,"CAPE FLORIDA, FL US",09/21/22,,0.04,84.5,91,78,80,,36,,
USC00081306,"CAPE FLORIDA, FL US",09/22/22,,0.03,86,93,79,80,,101,,
USC00081306,"CAPE FLORIDA, FL US",09/23/22,,0.54,84,93,75,78,,96,,
USC00081306,"CAPE FLORIDA, FL US",09/24/22,,0,84,93,75,78,,12,,
USC00081306,"CAPE FLORIDA, FL US",09/25/22,,0.01,84.5,91,78,79,,98,,
USC00081306,"CAPE FLORIDA, FL US",09/26/22,,0,85.5,92,79,80,,266,,
USC00081306,"CAPE FLORIDA, FL US",09/27/22,,2.5,83.5,90,77,80,,98,,
USC00081306,"CAPE FLORIDA, FL US",09/28/22,,3.16,82,86,78,84,,148,,
USC00081306,"CAPE FLORIDA, FL US",09/29/22,,0.12,83.5,87,80,80,,269,,
USC00081306,"CAPE FLORIDA, FL US",09/30/22,,0,78,86,70,70,,304,,
USC00081306,"CAPE FLORIDA, FL US",10/01/22,,0,76.5,83,70,76,,294,,
USC00081306,"CAPE FLORIDA, FL US",10/02/22,,0.68,81,87,75,76,,97,,
USC00081306,"CAPE FLORIDA, FL US",10/03/22,,0,80.5,87,74,75,,288,,
USC00081306,"CAPE FLORIDA, FL US",10/04/22,,0.11,81.5,89,74,74,,139,,
USC00081306,"CAPE FLORIDA, FL US",10/05/22,,0,80.5,88,73,74,,60,,
USC00081306,"CAPE FLORIDA, FL US",10/06/22,,0,81.5,89,74,79,,253,,
USC00081306,"CAPE FLORIDA, FL US",10/07/22,,0,83,89,77,77,,307,,
USC00081306,"CAPE FLORIDA, FL US",10/08/22,,0,82.5,89,76,78,,292,,
USC00081306,"CAPE FLORIDA, FL US",10/09/22,,0.05,84,90,78,82,,96,,
USC00081306,"CAPE FLORIDA, FL US",10/10/22,,0.96,83,88,78,81,,174,,
USC00081306,"CAPE FLORIDA, FL US",10/11/22,,0.01,85,89,81,84,,254,,
USC00081306,"CAPE FLORIDA, FL US",10/12/22,,0,86.5,90,83,84,,45,,
USC00081306,"CAPE FLORIDA, FL US",10/13/22,,0,86.5,90,83,84,,349,,
USC00081306,"CAPE FLORIDA, FL US",10/14/22,,1.34,83.5,92,75,77,,43,,
USC00081306,"CAPE FLORIDA, FL US",10/15/22,,0,82,87,77,82,,55,,
USC00081306,"CAPE FLORIDA, FL US",10/16/22,,0,86,91,81,83,,163,,
USC00081306,"CAPE FLORIDA, FL US",10/17/22,,0,85,89,81,82,,22,,
USC00081306,"CAPE FLORIDA, FL US",10/18/22,,0.03,85,91,79,79,,167,,
USC00081306,"CAPE FLORIDA, FL US",10/19/22,,0,80.5,89,72,72,,76,,
USC00081306,"CAPE FLORIDA, FL US",10/20/22,,0.07,67.5,72,63,66,,303,,
USC00081306,"CAPE FLORIDA, FL US",10/21/22,,0,73.5,81,66,70,,106,,
USC00081306,"CAPE FLORIDA, FL US",10/22/22,,0.12,76.5,83,70,71,,317,,
USC00081306,"CAPE FLORIDA, FL US",10/23/22,,0,77,86,68,69,,9,,
USC00081306,"CAPE FLORIDA, FL US",10/24/22,,0,78.5,88,69,74,,151,,
USC00081306,"CAPE FLORIDA, FL US",10/25/22,,0,80.5,87,74,76,,167,,
USC00081306,"CAPE FLORIDA, FL US",10/26/22,,0,77.5,87,68,69,,333,,
USC00081306,"CAPE FLORIDA, FL US",10/27/22,,0,77.5,87,68,69,,209,,
USC00081306,"CAPE FLORIDA, FL US",10/28/22,,0,77.5,86,69,77,,131,,
USC00081306,"CAPE FLORIDA, FL US",10/29/22,,0.06,83,89,77,77,,331,,
USC00081306,"CAPE FLORIDA, FL US",10/30/22,,0.27,82.5,88,77,79,,156,,
USC00081306,"CAPE FLORIDA, FL US",10/31/22,,0.31,83,89,77,79,,196,,
USC00081306,"CAPE FLORIDA, FL US",11/01/22,,0,83.5,88,79,82,,109,,
USC00081306,"CAPE FLORIDA, FL US",11/02/22,,0,85.5,89,82,82,,322,,
USC00081306,"CAPE FLORIDA, FL US",11/03/22,,0.8,82.5,89,76,79,,223,,
USC00081306,"CAPE FLORIDA, FL US",11/04/22,,0,81,88,74,74,,85,,
USC00081306,"CAPE FLORIDA, FL US",11/05/22,,0,80.5,87,74,80,,68,,
USC00081306,"CAPE FLORIDA, FL US",11/06/22,,0.04,82,86,78,83,,234,,
USC00081306,"CAPE FLORIDA, FL US",11/07/22,,0.05,83.5,88,79,81,,308,,
USC00081306,"CAPE FLORIDA, FL US",11/08/22,,0.2,80.5,87,74,75,,331,,
USC00081306,"CAPE FLORIDA, FL US",11/09/22,,1.58,79,86,72,74,,349,,
USC00081306,"CAPE FLORIDA, FL US",11/10/22,,1.15,76.5,79,74,76,,357,,
USC00081306,"CAPE FLORIDA, FL US",11/11/22,,0,79,85,73,76,,343,,
USC00081306,"CAPE FLORIDA, FL US",11/12/22,,0.01,80,88,72,75,,141,,
USC00081306,"CAPE FLORIDA, FL US",11/13/22,,0,79,87,71,74,,282,,
USC00081306,"CAPE FLORIDA, FL US",11/14/22,,0,79,87,71,76,,303,,
USC00081306,"CAPE FLORIDA, FL US",11/15/22,,0,81.5,87,76,81,,253,,
USC00081306,"CAPE FLORIDA, FL US",11/16/22,,0,79,87,71,76,,208,,
USC00081306,"CAPE FLORIDA, FL US",11/17/22,,0,81,88,74,74,,251,,
USC00081306,"CAPE FLORIDA, FL US",11/18/22,,0,75,83,67,70,,15,,
USC00081306,"CAPE FLORIDA, FL US",11/19/22,,0,76,82,70,78,,277,,
USC00081306,"CAPE FLORIDA, FL US",11/20/22,,0.66,79,83,75,77,,144,,
USC00081306,"CAPE FLORIDA, FL US",11/21/22,,5.83,75,78,72,76,,227,,
USC00081306,"CAPE FLORIDA, FL US",11/22/22,,0.26,78,80,76,79,,204,,
USC00081306,"CAPE FLORIDA, FL US",11/23/22,,0.01,79.5,87,72,76,,197,,
USC00081306,"CAPE FLORIDA, FL US",11/24/22,,0,79.5,84,75,81,,189,,
USC00081306,"CAPE FLORIDA, FL US",11/25/22,,0,83,87,79,81,,172,,
USC00081306,"CAPE FLORIDA, FL US",11/26/22,,0,81,89,73,75,,93,,
USC00081306,"CAPE FLORIDA, FL US",11/27/22,,0,80.5,86,75,81,,40,,
USC00081306,"CAPE FLORIDA, FL US",11/28/22,,0.02,82,89,75,77,,97,,
USC00081306,"CAPE FLORIDA, FL US",11/29/22,,0,82,87,77,80,,3,,
USC00081306,"CAPE FLORIDA, FL US",11/30/22,,0.01,82.5,86,79,81,,155,,
USC00081306,"CAPE FLORIDA, FL US",12/01/22,,0,80.5,87,74,76,,272,,
USC00081306,"CAPE FLORIDA, FL US",12/02/22,,0.34,80,84,76,78,,166,,
USC00081306,"CAPE FLORIDA, FL US",12/03/22,,0,80,83,77,78,,119,,
USC00081306,"CAPE FLORIDA, FL US",12/04/22,,0,80,85,75,76,,251,,
USC00081306,"CAPE FLORIDA, FL US",12/05/22,,0,75.5,84,67,70,,103,,
USC00081306,"CAPE FLORIDA, FL US",12/06/22,,0.07,77,84,70,76,,327,,
USC00081306,"CAPE FLORIDA, FL US",12/07/22,,0,80.5,85,76,77,,309,,
USC00081306,"CAPE FLORIDA, FL US",12/08/22,,0,78.5,82,75,76,,27,,
USC00081306,"CAPE FLORIDA, FL US",12/09/22,,0,76,84,68,72,,231,,
USC00081306,"CAPE FLORIDA, FL US",12/10/22,,0,76,84,68,73,,166,,
USC00081306,"CAPE FLORIDA, FL US",12/11/22,,0,74,84,64,69,,10,,
USC00081306,"CAPE FLORIDA, FL US",12/12/22,,0,73,83,63,68,,18,,
USC00081306,"CAPE FLORIDA, FL US",12/13/22,,0,72,82,62,64,,114,,
USC00081306,"CAPE FLORIDA, FL US",12/14/22,,0,72,81,63,77,,185,,
USC00081306,"CAPE FLORIDA, FL US",12/15/22,,0,80.5,84,77,79,,27,,
USC00081306,"CAPE FLORIDA, FL US",12/16/22,,0.02,80,86,74,74,,32,,
USC00081306,"CAPE FLORIDA, FL US",12/17/22,,0,76.5,81,72,72,,193,,
USC00081306,"CAPE FLORIDA, FL US",12/18/22,,0.09,76,81,71,74,,68,,
USC00081306,"CAPE FLORIDA, FL US",12/19/22,,0.01,72,79,65,73,,259,,
USC00081306,"CAPE FLORIDA, FL US",12/20/22,,0,77,81,73,76,,253,,
USC00081306,"CAPE FLORIDA, FL US",12/21/22,,0.31,75.5,82,69,74,,159,,
USC00081306,"CAPE FLORIDA, FL US",12/22/22,,0,75.5,83,68,70,,229,,
USC00081306,"CAPE FLORIDA, FL US",12/23/22,,0.02,77.5,85,70,76,,23,,
USC00081306,"CAPE FLORIDA, FL US",12/24/22,,0.03,65,82,48,48,,276,,
USC00081306,"CAPE FLORIDA, FL US",12/25/22,,0,52.5,58,47,47,,357,,
USC00081306,"CAPE FLORIDA, FL US",12/26/22,,0.01,47.5,52,43,52,,264,,
USC00081306,"CAPE FLORIDA, FL US",12/27/22,,0.36,55,60,50,57,,302,,
USC00081306,"CAPE FLORIDA, FL US",12/28/22,,0.09,76,81,71,74,,338,,
USC00081306,"CAPE FLORIDA, FL US",12/29/22,,0.01,72,79,65,73,,43,,
USC00081306,"CAPE FLORIDA, FL US",12/30/22,,0,77,81,73,76,,353,,
USC00081306,"CAPE FLORIDA, FL US",12/31/22,,0.31,75.5,82,69,74,,117,,
